date;impressions recues;key;inventaire;fillRate;cpm;site;emplacement;position;format;annonceur;impressions envoyees;discrepencies;impressions facturables;campagne;partenaire;impressions prises;revenu;uid
25/07/2017;49928;T-01;AMS Market Place;;;;;;;;49928;;;;;49927;11,36915376;
25/07/2017;2764;T-02;AMS Market Place;;;;;;;;2764;;;;;2764;1,452295529;
25/07/2017;842;T-03;AMS Market Place;;;;;;;;842;;;;;842;0,051560788;
25/07/2017;168;T-04;AMS Market Place;;;;;;;;168;;;;;168;0,017186929;
25/07/2017;500;T-05;AMS Market Place;;;;;;;;500;;;;;500;0;
25/07/2017;106;A-AR-InRead-Desk;Ad Network Fill;;;;;;;;172;;;;;18;0;
25/07/2017;828;A-DZ-InRead-Desk;Ad Network Fill;;;;;;;;2627;;;;;328;0,41;
25/07/2017;1169;A-LRN-InRead-Desk;Ad Network Fill;;;;;;;;3959;;;;;1019;1,21;
25/07/2017;1581;A-LRN-InRead-Mob;Ad Network Fill;;;;;;;;11948;;;;;213;0,28;
25/07/2017;0;A-RUT-InRead-Desk;Ad Network Fill;;;;;;;;1929;;;;;0;0;
25/07/2017;1480;A-SPT-InRead-Desk;Ad Network Fill;;;;;;;;12321;;;;;574;0,92;
25/07/2017;6372;AD6-DZ;Ad Network Fill;;;;;;;;6372;;;;;348;0,51;
25/07/2017;9678;AD6-LRN;Ad Network Fill;;;;;;;;9678;;;;;1810;2,72;
25/07/2017;3424;AD6-SPT;Ad Network Fill;;;;;;;;3424;;;;;404;0,6;
25/07/2017;9;AD6-STA;Ad Network Fill;;;;;;;;9;;;;;3;0;
25/07/2017;0;AYL-desk-article-SPT;Ad Network Fill;;;;;;;;5431;;;;;0;0;
25/07/2017;0;AYL-desk-hp-LRN;Ad Network Fill;;;;;;;;6359;;;;;0;0;
25/07/2017;0;AYL-DZ;Ad Network Fill;;;;;;;;22698;;;;;0;0;
25/07/2017;0;AYL-LRN;Ad Network Fill;;;;;;;;931;;;;;0;0;
25/07/2017;0;AYL-LV;Ad Network Fill;;;;;;;;1;;;;;0;0;
25/07/2017;0;AYL-LV;Ad Network Fill;;;;;;;;13373;;;;;0;0;
25/07/2017;0;AYL-LV;Ad Network Fill;;;;;;;;33835;;;;;0;0;
25/07/2017;0;AYL-Mob-article-LRN;Ad Network Fill;;;;;;;;23901;;;;;0;0;
25/07/2017;0;AYL-Mob-hp-LRN;Ad Network Fill;;;;;;;;3207;;;;;0;0;
25/07/2017;0;P-AR-1x1;Ad Network Fill;;;;;;;;1665;;;;;0;0;
25/07/2017;0;P-AR-300;Ad Network Fill;;;;;;;;49;;;;;0;0;
25/07/2017;0;P-AR-728;Ad Network Fill;;;;;;;;18;;;;;0;0;
25/07/2017;0;P-CDF-300;Ad Network Fill;;;;;;;;67;;;;;0;0;
25/07/2017;0;P-DZ-1x1;Ad Network Fill;;;;;;;;301;;;;;0;0;
25/07/2017;0;P-DZ-300;Ad Network Fill;;;;;;;;16268;;;;;0;0;
25/07/2017;0;P-DZ-300;Ad Network Fill;;;;;;;;1073;;;;;0;0;
25/07/2017;0;P-DZ-728;Ad Network Fill;;;;;;;;4037;;;;;0;0;
25/07/2017;0;P-Foo-1x1;Ad Network Fill;;;;;;;;1142;;;;;0;0;
25/07/2017;0;P-Foo-300;Ad Network Fill;;;;;;;;29;;;;;0;0;
25/07/2017;0;P-Foo-728;Ad Network Fill;;;;;;;;7;;;;;0;0;
25/07/2017;0;P-LRN-1x1;Ad Network Fill;;;;;;;;1199;;;;;0;0;
25/07/2017;0;P-LRN-1x1;Ad Network Fill;;;;;;;;355;;;;;0;0;
25/07/2017;0;P-LRN-300;Ad Network Fill;;;;;;;;4981;;;;;0;0;
25/07/2017;0;P-LRN-300;Ad Network Fill;;;;;;;;865;;;;;0;0;
25/07/2017;0;P-LRN-728;Ad Network Fill;;;;;;;;341;;;;;0;0;
25/07/2017;0;P-LV-300;Ad Network Fill;;;;;;;;6012;;;;;0;0;
25/07/2017;0;P-LV-728;Ad Network Fill;;;;;;;;17157;;;;;0;0;
25/07/2017;0;P-LV-728;Ad Network Fill;;;;;;;;87;;;;;0;0;
25/07/2017;0;P-RUT-1x1;Ad Network Fill;;;;;;;;5533;;;;;0;0;
25/07/2017;0;P-RUT-300;Ad Network Fill;;;;;;;;108;;;;;0;0;
25/07/2017;0;P-RUT-728;Ad Network Fill;;;;;;;;24;;;;;0;0;
25/07/2017;0;P-SC-300;Ad Network Fill;;;;;;;;4;;;;;0;0;
25/07/2017;0;P-SC-728;Ad Network Fill;;;;;;;;362;;;;;0;0;
25/07/2017;0;P-SPT-300;Ad Network Fill;;;;;;;;649;;;;;0;0;
25/07/2017;0;P-SPT-728;Ad Network Fill;;;;;;;;93;;;;;0;0;
25/07/2017;0;P-STA-300;Ad Network Fill;;;;;;;;114;;;;;0;0;
25/07/2017;0;P-STA-728;Ad Network Fill;;;;;;;;140;;;;;0;0;
25/07/2017;4;TF-CA-300-AR-ATF;Ad Network Fill;;;;;;;;4;;;;;4;0,003911302;
25/07/2017;4;TF-CA-300-AR-BTF;Ad Network Fill;;;;;;;;4;;;;;4;0,003911302;
25/07/2017;103;TF-CA-300-LV-ATF;Ad Network Fill;;;;;;;;103;;;;;101;0,100716018;
25/07/2017;51;TF-CA-300-CDF-ATF;Ad Network Fill;;;;;;;;51;;;;;50;0,049869096;
